product,title,rating,text
Â â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼â–²â–¼Utilisateur du modÃ¨le Kindle depuis maintenant 3 ans jâ€™ai achetÃ© ce nouveau modÃ¨le et je vais vous donner mon avis sur celle-ci de deux maniÃ¨res :ğŸ‘‰ğŸ¼ Avec une vision dâ€™utilisateur possÃ©dant le modÃ¨le prÃ©cÃ©dent, pour rÃ©pondre Ã  la fameuse questionEst-il intÃ©ressant dâ€™investir dans le nouveau modÃ¨le quand on possÃ¨de dÃ©jÃ  la version prÃ©cÃ©dente ?ğŸ‘‰ğŸ¼ Avec une vision en tant que nouvel utilisateur Ã  savoir :Est-elle le meilleur choix de tablette Ã  acheter en 2019 ?â­ï¸â­ï¸â­ï¸ Design â­ï¸â­ï¸â­ï¸La kindle dans sa version noir Ã  un look trÃ¨s sympa, on reprend ici les grandes lignes des modÃ¨le prÃ©cÃ©dent pour la forme.Elle offre toujours une trÃ¨s bonne prise en main, le poids est lui aussi trÃ¨s lÃ©ger, pour ainsi ne pas ressentir de fatigue pendant de longues pÃ©riodes avant dâ€™avoir Ã  changer de mains.La hauteur et la largeur sont les mÃªmes, les boutons sont au mÃªme endroit, et bien que cette version soit un peu plus lourde, on le ressent Ã  peine. ( 13 grammes )â­ï¸â­ï¸â­ï¸ Ecran â­ï¸â­ï¸â­ï¸Bien quâ€™ici ce ne soit pas une Ã©norme amÃ©lioration du modÃ¨le de lâ€™annÃ©e derniÃ¨re, lâ€™affichage est lâ€™une des meilleures caractÃ©ristiques qui caractÃ©rise cette liseuse.Comme la plupart des liseuses elle utilise la technologie dâ€™encre numÃ©rique.Ce modÃ¨le utilise une version plus avancÃ©e, en outre lâ€™Ã©clairage a Ã©tÃ© amÃ©liorÃ©, il est plus uniformÃ©ment Ã©clairÃ©.De mon avis, concernant lâ€™affichage avec une encre numÃ©rique, elle est lâ€™une des meilleures liseuses sur le marchÃ©.Jâ€™adore lire avec, les textes sont trÃ¨s lisible que ce soit en intÃ©rieur / extÃ©rieur, au bord de la plage â€¦ avec peu ou aucune fatigue oculaire.(Et pourtant mon mÃ©tier de dessinateur fait que je travaille 8h par jours devant un Ã©cran, en plus des divers Ã©crans du quotidien â€¦ le soir lorsque j'utilise la lisseuse celle-ci ne me fatigue pas)â­ï¸â­ï¸â­ï¸ Processeur â­ï¸â­ï¸â­ï¸Le Kindle est dotÃ© d'un processeur correctement dimensionnÃ©, ce qui permet une navigation et une rotation plus fluides des pages.Ont peux ouvrir des livres, feuilleter des pages et naviguer dans les menus assez rapidement sans ressentir de lenteur.Je tenais Ã  dire que lâ€™effet clignotant lors de la rotation des pages nâ€™apparaÃ®t plus. Bien que, lors du passage Ã  une nouvelle page, je puisse toujours voir des restes dans les espaces vides causÃ©s par le texte de la page prÃ©cÃ©dente.Ceci est pour moi une belle mise Ã  jour.â­ï¸â­ï¸â­ï¸ Ã‰cran tactile â­ï¸â­ï¸â­ï¸L'Ã©cran tactile est bon, il fonctionne comme il se doit. L'Ã©cran rÃ©pond aux Ã©lÃ©ments que j'essaie de sÃ©lectionner. Il est rare que cela interprÃ¨te mal ma sÃ©lection et quand cela arrive il suffit de sâ€™y reprendre une 2Ã¨me fois.â­ï¸â­ï¸â­ï¸ Autonomie de la batterie â­ï¸â­ï¸â­ï¸Je n'ai pour le moment pas encore assez de recul pour vous en parler plus en dÃ©tail, je tiendrais a jours mon commentaire dâ€™ici quelques semaines dâ€™utilisation.Mais Amazon cite une autonomie de 4 semaines. Notez que ces conditions sont trÃ¨s spÃ©cifiques.""BasÃ©es sur une demi-heure de lecture par jour avec le Wifi Ã©teint et le rÃ©glage de l'Ã©clairage Ã  13"".â­ï¸â­ï¸â­ï¸ Recherche de mots â­ï¸â­ï¸â­ï¸L'une des choses que j'aime dans les liseuses Ã©lectroniques par rapport aux livres traditionnels est la possibilitÃ© de rechercher des dÃ©finitions de mots en temps rÃ©el, directement Ã  partir de l'appareil. Pas besoin de sortir un dictionnaire.Cela me permet de rechercher un mot dans le dictionnaire, pour moi c'est gÃ©nial. Je suis un chercheur de connaissances, et lorsque je dÃ©couvre quelque chose sur lequel je souhaite en savoir plus, qu'il s'agisse de la dÃ©finition d'un mot ou de l'obtention d'informations de base sur un terme, je peux le faire.â­ï¸â­ï¸â­ï¸ Page Flip â­ï¸â­ï¸â­ï¸La fonction de Â« Page Flip Â» est probablement la meilleure amÃ©lioration du logiciel mis Ã  jour, Ã§a dÃ©chire!GrÃ¢ce Ã  cela, je peux avancer ou reculer, comme en feuilletant les pages d'un livre rÃ©el.Cela fonctionne en ouvrant une fenÃªtre contextuelle en haut de la page en cours sur laquelle je suis. Ã€ partir de cet Ã©cran contextuel, je peux faire dÃ©filer la page ou le chapitre. Puisque je survole l'Ã©cran contextuel, je ne perds jamais ma place. Je trouve cela trÃ¨s pratique.Si je veux revenir en arriÃ¨re pour relire ou relire une section que j'ai mal compris. Lorsque j'ai terminÃ©, je peux fermer la fenÃªtre contextuelle pour revenir Ã  la page d'origine.â­ï¸â­ï¸â­ï¸ Note â­ï¸â­ï¸â­ï¸Rien dâ€™Ã©norme, mais Ã  noter que dans les versions prÃ©cÃ©dentes, regarder une note signifiait naviguer hors de la page que vous lisiez. Avec l'ajout de la fonction contextuelle, les notes s'ouvrent dans un Ã©cran sÃ©parÃ©. Ce nâ€™est pas une amÃ©lioration considÃ©rable, mais apporte un confort supplÃ©mentaireâ­ï¸â­ï¸â­ï¸ MÃ©morisation du vocabulaire â­ï¸â­ï¸â­ï¸Ce n'est pas quelque chose d'utile pour moi, mais d'autres pourraient en profiter. La Kindle recueille tous les mots pour lesquels vous recherchez des dÃ©finitions et les archive afin que vous puissiez les visualiser plus tard. Cela peut Ãªtre utilisÃ© comme un moyen de dÃ©velopper votre vocabulaire. Il y a un support intÃ©grÃ© pour rÃ©viser les mots, ce qui affichera Ã  la fois la dÃ©finition du mot et son contexte.â­ï¸â­ï¸â­ï¸ Ã‰cosystÃ¨me â­ï¸â­ï¸â­ï¸Lorsque vous achetez une liseuse Ã©lectronique, vous n'obtenez pas seulement un produit physique, vous bÃ©nÃ©ficiez Ã©galement des commoditÃ©s du systÃ¨me de cette marque. Amazon a une bibliothÃ¨que qui nâ€™est disponible nulle part ailleurs. Si vous Ãªtes un membre Prime, vous pouvez tÃ©lÃ©charger des livres gratuitement ... etcâ­ï¸â­ï¸â­ï¸ PDF â­ï¸â­ï¸â­ï¸Il vous sera possible dâ€™ajouter vos fichiers PDF dans la tablette et ceux de 2 maniÃ¨res diffÃ©rentes :* directement en le glissant dans la mÃ©moire de la Kindle* Envoyer par mail Ã  votre adresse Kindle ( [email] ) en incluant la piÃ¨ce jointe au mail avec en Object du message Â«  Convertir Â»Il mâ€™est arrivÃ© que quelques livre sois toutefois illisible sur la Kindle du fait probablement dâ€™un fichier de base de mauvaise qualitÃ©, si cela vous arrive il existe une solution de convertir le PDF en un format TEXTE, cet opÃ©ration nâ€™est Ã©galement pas des plus parfaite, vous y perdez toutes les images et parfois cela vous crÃ©e des lignes avec des caractÃ¨res spÃ©ciaux illisible.â­ï¸â­ï¸â­ï¸ PublicitÃ© â­ï¸â­ï¸â­ï¸Pour cette nouvelle version du Kindle je me la suis prise avec les publicitÃ©s ( il est possible de les enlever par la suite moyennent une petite finance ( 20â‚¬ ) auprÃ¨s dâ€™amazon si cela vous dÃ©range )ğŸ‘‰ğŸ¼ Alors cette pub, gÃªnante ?Que nenni:) Ã  vrai dire, la premiÃ¨re fois, je lâ€™ai limite cherchÃ©e ! Elle apparaÃ®t juste sur lâ€™Ã©cran de veille et un tout petit bandeau dâ€™un centimÃ¨tre Ã  lâ€™endroit oÃ¹ apparaÃ®t la liste de nos livres.La pub est uniquement de la rÃ©clame pour des livres ou pour la Kindle elle-mÃªme. Elle nâ€™est donc absolument pas gÃªnante, et nâ€™apparaÃ®t nulle part ailleurs. Je ne regrette donc absolument pas dâ€™avoir choisi cette version et je la garde telle quelle sans aucun souci.âœ”ï¸âœ”ï¸âœ”ï¸ Alors, devriez-vous acheter? âœ”ï¸âœ”ï¸âœ”ï¸ğŸ‘‰ğŸ¼ Si vous possÃ©dez un modÃ¨le  de l'annÃ©e derniÃ¨re, je ne pense pas que cela vaut la peine d'investir dans ce nouveau modÃ¨le. En termes de conception et de matÃ©riel, il nâ€™y a pratiquement rien qui Ã  changer. Oui, les pages tournent plus vite, mais votre expÃ©rience de lecture n'en changera pas.Les amÃ©liorations utiles se trouvent dans le logiciel, celle-ci seront d'ailleurs disponible au moyen de mises Ã  jour pour les anciens Kindle.Une vÃ©ritable mise Ã  niveau aurait consistÃ© Ã  ajouter un stylet, afin que vous puissiez prendre et sauvegarder des notes manuscrites ou peut-Ãªtre proposer un modÃ¨le avec un Ã©cran plus grand.ğŸ‘‰ğŸ¼ Si vous possÃ©dez un Kindle Fire, Fire HD ou une autre tablette et que vous songez Ã  vous procurer un lecteur plus portable, je la recommande.Ã€ la lumiÃ¨re du soleil, il y a beaucoup moins d'Ã©blouissement et, comme vous n'avez pas un Ã©cran brillant sur votre visage, la lecture est moins intense. De plus, les liseuses sont plus petites et plus lÃ©gÃ¨res, ce qui facilite leur transport au parc ou Ã  la plage. Un autre avantage est que la durÃ©e de vie de la batterie des liseuses Ã©lectroniques est considÃ©rablement plus longue.ğŸ‘‰ğŸ¼ Si vous possÃ©dez un autre modÃ¨le Kindle, je pense que la mise Ã  niveau en vaut la peine. Vous obtiendrez un Ã©cran plus grand, meilleur et plus lumineux, un appareil plus rapide, un Ã©cran tactile et davantage de fonctionnalitÃ©s logicielles.ğŸ‘‰ğŸ¼ Si vous ne possÃ©dez pas de liseuses Ã©lectroniques et que ce sera votre premier achat, ou si vous sortez du coma et que le concept de liseuses Ã©lectroniques est nouveau, vous ne pouvez pas vous tromper avec le nouveau Kindle. Bonne combinaison de matÃ©riel, logiciel et Ã©cosystÃ¨me.Une chose que je n'ai pas incluse est une comparaison avec d'autres marques. Personnellement, et je dÃ©teste dire Ã§a, mais je ne vois pas dâ€™avenir pour beaucoup dâ€™entre eux. Ce que Apple a fait Ã  Virgin Music et Ã  dâ€™autres magasins de disques, Amazon est sur le point de le faire pour les librairies et les dÃ©taillants."
"Kindle, maintenant avec un Ã©clairage frontal intÃ©grÃ© | Sans publicitÃ©s, noir","attention, cette tablette ne lit pas epub",4.0,"Tous mes e-book ont le format epub et cette liseuse ne les lit pas. Je n'ai pas bien lu toutes les infos sur cette tablettes. Du coup, il a fallu que je les mette tous en pdf.Dommage."
"Kindle, maintenant avec un Ã©clairage frontal intÃ©grÃ© | Sans publicitÃ©s, noir",Ecran tactile,4.0,"J'ai plus de 70 ans et un peu la tremblote, alors imaginez les plaisirs du tactile. Lettres tapÃ©es 2 ou 3 fois, base du pouce qui effleure la touche ""effacer"". Bref, j'ai mis 2 jours a essayer de m'enregistrer. Idem pour accÃ©der Ã  la bibliothÃ¨que, beaucoup trop proche du premier livre prÃ©sentÃ©. Ce sont des jeunes en pleine forme physique qui onty inventÃ© Ã§a, sans penser aux handicapÃ©s, aux vieux ni Ã  ceux qui ont des gros doigts.Pour le rest le rÃ©tro Ã©clairage c'est top. Je n'ai pas encore fait attention Ã  la durÃ©e d'une charge de batterie."
"Kindle, maintenant avec un Ã©clairage frontal intÃ©grÃ© | Sans publicitÃ©s, noir",C'est mon deuxiÃ¨me Kindle,3.0,"J'avais le premier modÃ¨le, Ã©cran non tactile, dÃ©placement avant et arriÃ¨re par bouton, Ã©clairage fourni par la coque achetÃ©e en plus, large autonomie ... avant qu'il ne me laisse tomber (plus moyen de le charger !)Avec ce dernier modÃ¨le avec Ã©cran tactile, je trouve une difficultÃ© de navigation qui n'existait pas auparavant, marche AV ou AR trop peu diffÃ©renciÃ©e. C'est peut Ãªtre une question d'habitude ... nous verrons. En ce qui concerne l'autonomie, le premier message rÃ©clamant la recharge me parait arriver bien vite."
"Kindle, maintenant avec un Ã©clairage frontal intÃ©grÃ© | Sans publicitÃ©s, noir",Super !,4.0,"Et dire que je me disais que non, moi le support papier c'est important ! Aujourd'hui je ne pourrais plus me passer de cette liseuse, je l'emmÃ¨ne partout, l'Ã©clairage est lÃ©ger et dans le lit je ne gÃ¨ne pas du tout mon conjoint. Un petit bug, j'ai du l'Ã©teindre et depuis Ã§a fonctionne bien."
"Kindle, maintenant avec un Ã©clairage frontal intÃ©grÃ© | Sans publicitÃ©s, noir",Le rÃ©tro Ã©clairage est pratique (y),5.0,"Contrairement Ã  la version prÃ©cÃ©dente le petit plus de lire dans le noir est top! Je recommande sans modÃ©ration :). Et le systÃ¨me est pareil que lâ€™ancienne version, donc on est pas trop perdu :)"
"Kindle, maintenant avec un Ã©clairage frontal intÃ©grÃ© | Sans publicitÃ©s, noir",pour grand lecteur disposant de peu de place pour stocker ses livres,4.0,"principalement utilisÃ© depuis trois semaines pour lecture deux Ã  trois heures par jour, dans ce cas la batterie tient 4jours (wifi dÃ©sactivÃ©) et non pas un mois comme certaine publicitÃ© le laisse entendre.L'Ã©clairage rÃ¨glable de l'Ã©cran trÃ¨s apprÃ©ciable selon la luminositÃ© ambiante. Excellente tenue en main de l'appareil. En wifi, le tÃ©lÃ©chargement des ebooks est quasi-instantanÃ©. Pas essayÃ© pour le moment le transfert ordi-kindle pour d'autres ouvrages.La possibilitÃ© de prÃªt de ebooks est une bonne idÃ©e car elle permet de trier ceux que l'on achÃ¨tera ou pas, en ebook ou en brochÃ©.. comme lors des prÃªts en bibliothÃ¨que municipale. Mais si j'ai bien compris, elle n'est pas systÃ©matique pour tous les titres."
"Kindle, maintenant avec un Ã©clairage frontal intÃ©grÃ© | Sans publicitÃ©s, noir",Liseuse,5.0,Super  liseuse  avec Ã©clairage  pour la nuit trÃ¨s lÃ©gÃ¨re  ce glisse  partout  dans mon sac elle  ne me quitte jamais  en plus le prix et trÃ¨s accessible  et il y a une gamme  de livres  Ã©normes  merci Amazon
"Kindle, maintenant avec un Ã©clairage frontal intÃ©grÃ© | Sans publicitÃ©s, noir",Parfait pour les accrocs aux livres !,5.0,"Il sâ€™agit de la liseuse Kindle Ã©dition 2019 avec Ã©clairage frontal.Contient le fil pour le chargement .Jâ€™avais un peu peur au niveau de la mise en route.Aucun souci câ€™est extrÃªmement facile de le faire fonctionner mÃªme pour une novice comme moi .On se laisse guider par les instructions.Cela sera plus pratique si vous connecter votre liseuse Ã  votre compte Amazon (tout se fera plus facilement)On peut rÃ©gler la luminositÃ©, la grosseur des Ã©critures...(pleins de paramÃ¨tres)Les publicitÃ©s ne mâ€™ont absolument pas dÃ©rangÃ©es , au contraire certaines dâ€™entre elles permettent de connaÃ®tre certaines  promotions et  elles donnent des idÃ©es de lectures personnalisÃ©es.On a accÃ¨s  Ã  notre bibliothÃ¨que personnelle avec les Å“uvres empruntÃ©es  et les Å“uvres achetÃ©es.On a aussi accÃ¨s Ã  un dictionnaire.Parfait lors ce que lâ€™on veut lire dans le noir (pour ne dÃ©ranger personne)On reprend notre lecture oÃ¹ on lâ€™a arrÃªtÃ© et on voit ce quâ€™il  nous reste Ã  lire  grÃ¢ce aux pourcentages.Câ€™est aussi des Ã©conomies  puisque les livres sont moins chers en format numÃ©rique.Il faudra cependant prÃ©voir une housse de protection car la matiÃ¨re de la liseuse glisse Ã©normÃ©ment.Câ€™est une excellente idÃ©e cadeau pour tous les accros Ã  la lecture.Je ne pourrai plus  mâ€™en passer dÃ©sormais .TrÃ¨s facile Ã  emporter grÃ¢ce Ã  son petit format.Je la glisse dans mon sac sans avoir peur dâ€™abimer mon livre !TrÃ¨s bon rapport qualitÃ© /prix .Jâ€™espÃ¨re que ce commentaire vous sera utile, si vous avez des questions nâ€™hÃ©sitez pas ."
"Kindle, maintenant avec un Ã©clairage frontal intÃ©grÃ© | Sans publicitÃ©s, noir",DÃ©cevant,1.0,"Si l'application Kindle est pleine de promesses (traductions, dictionnaire, synchronisation des notes), cette version du Kindle ressemble Ã  une Gameboy sans couleur ; l'outil est globalement franchement dÃ©cevant.- la taille : j'ai mis ma main Ã  cÃ´tÃ© du Kindle dans l'image, pour montrer sa dimension. C'est correct pour lire un livre Kindle, Ã§a ne l'est pas pour un pdf.- l'Ã©cran : peu lumineux, il fait des flash quand on le touche, est archaÃ¯que.- la rapiditÃ© : il est trÃ¨s lent.- la couleur : noir et blanc, on n'a plus l'habitude, c'est assez moche franchement pour l'accueil, les images, etc. car elles ne rendent pas toutes leurs qualitÃ©s- mode d'emploi : il donne l'impression d'un produit non fini, puisque certaines parties sont en espagnol (dans la partie en franÃ§ais)- la synchronisation : il y a un gros problÃ¨me de synchronisation entre les diffÃ©rents appareils Kindle, et cela vient notamment du fait que les applications (Kindle pour Android, Mac, et tablette Kindle) ne sont pas les mÃªmes et ne suivent pas la mÃªme progression.- pdf : vous pouvez souligner des pdf et prendre des notes mais vous en pourrez pas synchroniser sur vos diffÃ©rents appareils ces sur lignages (Ã  destination des thÃ©sards, chercheurs, etc. : il vaut mieux mettre un prix plus Ã©levÃ©)- plein de pub mÃªme si vous la limitez, c'est dÃ©sagrÃ©able pour un produit achetÃ©Avantages :- lÃ©ger et transportable, maniableMon conseil : Ã  Ã©viter ; autant prendre la tablette Fire je suppose."
